,company_name,stars,sector,Years,Reviews,Salaries,Interviews,jobs
0,TCS,3.8,Public,55,57900,367100,4900,1800
1,Accenture,4.1,Public,34,37100,251000,3300,9700
2,Cognizant,3.9,Private,29,33900,224600,3000,402
3,ICICI,4.0,Public,29,27700,91700,1500,60
4,Wipro,3.9,Public,78,27200,194200,2900,358
5,HDFC,4.0,Public,29,26800,99200,1300,172
6,Infosys,3.9,Public,42,25300,181400,4200,729
7,Capgemini,3.9,Public,56,23600,157000,2000,1100
8,Tech,3.7,Public,37,22100,127800,1900,429
9,Genpact,4.0,Public,26,21400,85500,1600,826
10,HCLTech,3.8,Public,32,20800,142900,2000,449
11,Axis,3.9,Public,30,18200,67800,901,80
12,Concentrix,4.0,Public,40,17,60600,806,51
13,IBM,4.1,Public,112,17,122200,1200,2800
14,Reliance,4.0,Public,16,16400,61000,933,128
15,Amazon,4.2,Public,29,16100,85000,2700,207
16,Larsen,4.0,Public,85,15700,64099,847,148
17,HDB,4.0,Private,16,14800,36500,481,94
18,Vodafone,4.2,Public,5,13800,52300,367,73
19,Teleperformance,3.6,Private,45,13500,47400,904,61
20,Reliance,4.0,Private,17,13400,54300,928,86
21,Deloitte,4.0,Private,178,11400,71500,1300,124
22,Kotak,3.9,Public,20,11400,48800,588,110
23,BYJU,3.3,Private,12,10800,42500,1600,634
24,Reliance,4.1,Public,50,10700,54200,745,36
25,Bharti,4.1,Public,28,10100,38600,457,172
26,Tata,4.2,Public,78,9400,38500,593,2
27,Flipkart,4.1,Public,16,8100,36200,865,114
28,WNS,3.6,Private,27,7800,33000,585,161
29,Ernst,3.7,Private,21,7700,58400,732,680
30,IndusInd,3.8,Public,29,7500,34600,346,140
31,Mahindra,4.2,Public,78,7400,33300,391,31
32,DXC,3.9,Public,6,6800,59900,434,81
33,Infosys,3.9,Private,21,6600,31000,560,51
34,Maruti,4.2,Public,40,6300,23800,380,193
35,IDFC,4.0,Public,5,6200,28400,328,61
36,Hinduja,4.0,Public,23,6100,20000,145,70
37,Bajaj,4.0,Public,16,5900,23100,279,115
38,HSBC,4.1,Private,21,5900,33700,298,16
39,Conneqt,3.7,Private,21,5800,17100,234,60
40,Ericsson,4.3,Private,147,5600,28800,221,66
41,Mphasis,3.6,Public,25,5600,38000,391,260
42,iEnergizer,4.2,Private,23,5300,12200,227,114
43,Startek,3.3,Public,6,5200,15800,213,1
44,PwC,3.7,Private,143,5200,36700,629,224
45,Dr,4.2,Public,39,5200,17700,210,54
46,Yes,3.9,Public,19,5200,27200,243,25
47,HDFC,4.1,Public,1,5100,19500,273,69
48,Asian,4.2,Public,81,5100,20600,364,89
49,Cipla,4.1,Public,88,5100,18100,299,35
50,Sutherland,3.8,Private,37,5100,20000,282,82
51,NTT,4.0,Private,35,4800,41500,342,655
52,Jana,3.8,Public,17,4800,14000,141,42
53,ICICI,4.1,Public,23,4800,16500,226,158
54,Udaan,4.0,Private,7,4800,17700,265,42
55,EXL,3.9,Private,24,4700,20500,345,197
56,HCL,3.8,Private,47,4700,35100,228,2
57,Lupin,4.1,Public,55,4700,16800,207,7
58,UltraTech,4.2,Public,40,4600,19700,258,4
59,KPMG,3.7,Private,36,4500,30000,483,467
60,Bajaj,4.1,Private,36,4400,17800,180,80
61,L,3.9,Public,27,4400,40400,357,86
62,Indian,4.7,Public,128,4400,11600,91,2
63,Paytm,3.6,Public,13,4400,21500,340,323
64,Bandhan,3.9,Public,22,4300,16800,277,60
65,ITC,3.9,Public,48,4300,20500,315,62
66,Mindtree,4.0,Public,24,4300,40300,604,25
67,Hindustan,4.3,Public,90,4100,21000,189,59
68,Ujjivan,4.1,Public,6,4100,11400,129,19
69,JP,4.2,Private,23,4100,35400,338,367
70,Delhivery,4.1,Private,12,4100,14200,241,201
71,Wells,4.2,Public,171,4,31700,246,81
72,IIFL,3.9,Public,28,4,16800,182,117
73,Home,4.2,Private,11,4,12400,83,40
74,OPPO,3.9,Public,19,3800,14200,143,17
75,AU,4.0,Private,27,3800,15300,230,39
76,Sun,4.1,Public,40,3800,15900,191,47
77,Ashok,4.1,Public,75,3700,16800,140,1
78,Amazon,4.3,Private,23,3700,1900,251,9
79,TATA,4.2,Public,116,3700,18100,348,42
80,Shriram,4.1,Public,44,3700,9400,127,2
81,Shapoorji,4.2,Private,158,3700,14800,188,31
82,Quess,4.0,Public,16,3700,21800,219,166
83,Zydus,4.2,Public,71,3700,11400,137,31
84,Vivo,4.0,Private,14,3700,14300,121,1
85,Hexaware,3.7,Private,33,3700,27200,307,267
86,Aurobindo,4.0,Public,37,3700,15000,143,6
87,JSW,3.9,Public,41,3600,17000,260,55
88,Muthoot,3.6,Public,84,3600,10900,133,33
89,Apollo,4.1,Public,40,3600,15000,163,65
90,eClerx,3.5,Public,23,3600,14100,249,44
91,Mahindra,4.3,Public,32,3600,11500,73,16
92,Max,4.2,Private,23,3600,15200,159,241
93,Siemens,4.2,Public,176,3600,23200,208,265
94,Oracle,3.9,Public,46,3500,36300,423,185
95,Tata,4.2,Public,44,3500,17700,212,13
96,First,3.9,Public,22,3500,13800,137,48
97,Nokia,4.3,Private,158,3400,23200,173,82
98,JLL,4.2,Private,26,3400,15500,149,49
99,Hewlett,4.3,Private,8,3400,27700,150,46
100,Hero,4.2,Public,39,3400,12800,201,6
101,JustDial,3.6,Public,27,3300,12700,183,68
102,Bajaj,4.1,Private,22,3300,14600,160,27
103,Fidelity,4.0,Private,55,3200,26800,158,17
104,Cyient,3.7,Public,32,3200,15700,140,131
105,Reliance,4.0,Public,21,3200,14600,55,2
106,Omega,3.8,Private,19,3200,13100,156,66
107,Megha,4.1,Private,34,3200,12700,233,28
108,Hyundai,4.3,Private,56,3100,12100,145,5
109,TVS,4.1,Public,44,3100,14300,165,15
110,Oyo,3.5,Private,10,3100,22400,136,46
111,L,4.0,Public,79,3100,12900,342,2
112,Intelenet,3.7,Private,23,3100,10400,29,2
113,D,3.9,Private,4,3100,11900,185,94
114,Future,4.3,Private,10,3100,13100,63,8
115,Bosch,4.3,Public,137,3100,17000,189,13
116,BigBasket,4.1,Private,12,3,12800,207,93
117,Atos,3.7,Private,43,2900,19300,148,29
118,Wipro,3.8,Private,23,2900,10100,148,2
119,Manappuram,4.0,Public,74,2900,7300,76,2
120,SBI,3.7,Private,25,2900,13700,139,4
121,BNY,4.2,Private,19,2900,17700,145,636
122,Indiamart,3.7,Private,27,2900,12500,286,653
123,Fullerton,4.1,Private,16,2800,10700,77,7
124,Cummins,4.4,Private,61,2800,12200,141,14
125,Samsung,4.1,Public,85,2800,16700,270,24
126,IQVIA,4.1,Private,41,2800,18800,228,34
127,Bosch,4.2,Private,33,2800,18800,161,58
128,Amdocs,4.0,Private,41,2800,20700,282,2
129,UST,3.9,Private,22,2800,22400,206,83
130,Schneider,4.1,Private,24,2800,18600,152,286
131,Nagarro,4.5,Private,27,2800,14900,353,63
132,CBRE,4.2,Private,117,2800,11900,116,85
133,Capgemini,4.0,Private,23,2700,21100,249,2
134,ICICI,3.8,Public,22,2700,12900,119,18
135,GlobalLogic,3.9,Private,23,2700,16700,239,99
136,JBM,4.0,Public,40,2700,11000,149,2
137,Dell,4.2,Private,39,2700,21900,198,46
138,Viatris,4.2,Private,62,2700,10100,80,4
139,Ecom,4.1,Private,11,2700,8400,115,55
140,Virtusa,3.8,Private,27,2700,24800,236,116
141,Equitas,4.2,Private,16,2600,10600,87,14
142,State,3.8,Private,217,2600,10500,129,85
143,Bajaj,3.9,Public,78,2600,10500,150,1
144,Cholamandalam,4.2,Private,45,2600,9500,83,18
145,Godrej,3.9,Private,126,2600,15900,97,55
146,Nagarjuna,4.1,Public,25,2600,9600,160,7
147,Swiggy,4.0,Private,9,2600,17300,186,226
148,Royal,4.2,Private,122,2600,13100,79,3
149,Aditya,4.2,Private,8,2600,11400,86,21
150,Muthoot,4.0,Private,136,2600,7200,75,43
151,Tata,4.2,Public,37,2600,16700,138,288
152,KEC,4.1,Public,78,2500,10700,156,2
153,SBI,3.8,Private,22,2500,10100,109,5
154,Whitehat,3.6,Private,5,2500,8000,269,312
155,LG,4.0,Public,65,2500,10800,110,6
156,John,4.3,Private,22,2500,11600,121,2
157,L,4.0,Public,29,2500,10100,69,2
158,Ekart,4.1,Private,14,2500,7100,164,2
159,Optum,4.1,Private,46,2500,15600,211,51
160,UnitedHealth,4.2,Private,46,2500,18800,61,3
161,L,3.4,Public,11,2400,18200,188,2
162,Piramal,4.3,Private,3,2400,10500,108,4
163,Ford,4.5,Public,120,2400,13500,64,39
164,Hetero,3.8,Private,30,2400,9700,121,28
165,Thermax,4.2,Public,43,2400,12200,118,20
166,Dominos,4.1,Public,63,2400,4600,53,2
167,Intas,4.2,Private,23,2400,10700,111,33
168,Sodexo,4.1,Private,15,2400,10300,85,124
169,Motherson,3.8,Public,37,2400,10600,125,5
170,Varun,4.0,Public,28,2400,9000,104,49
171,Abbott,4.2,Public,32,2400,10200,81,145
172,Subros,4.0,Public,38,2300,7300,85,1
173,Macleods,3.8,Public,37,2300,10000,94,2
174,VE,4.0,Private,15,2300,10400,106,5
175,Wipro,3.8,Private,78,2300,2900,35,11
176,Automatic,4.2,Private,74,2300,13200,108,35
177,Randstad,4.0,Private,31,2300,12500,139,1000
178,Axis,3.9,Private,12,2300,8100,53,33
179,Wipro,4.0,Private,78,2300,17800,81,2
180,American,4.4,Private,173,2300,16900,187,59
181,Indian,4.6,Private,91,2200,5400,25,2
182,Hindustan,4.4,Private,26,2200,7300,61,51
183,Alkem,4.0,Public,50,2200,7700,96,17
184,Havells,4.1,Public,40,2200,11100,90,46
185,CARS,3.7,Private,8,2200,10300,184,133
186,Bharat,4.1,Private,69,2200,9700,129,2
187,Pidilite,4.4,Public,64,2200,8500,98,27
188,Alembic,4.1,Public,116,2200,8900,126,40
189,Atos,3.9,Private,26,2200,19600,140,1
190,Deutsche,4.1,Private,153,2200,14300,173,285
191,Cgi,4.1,Private,47,2200,16800,142,93
192,Hindalco,4.2,Public,65,2100,8000,88,12
193,CMS,3.2,Private,9,2100,9700,75,10
194,Team,3.9,Public,7,2100,13800,106,211
195,Glenmark,4.1,Public,46,2100,9000,72,22
196,Ipca,4.0,Public,74,2100,9400,88,30
197,NatWest,4.1,Private,23,2100,13400,86,2
198,DCB,3.9,Private,93,2100,7700,110,76
199,Honda,4.2,Private,24,2100,10400,84,4
200,DTDC,3.9,Private,33,2100,8600,78,36
201,ABB,4.1,Public,35,2100,14700,98,2
202,Publicis,3.6,Private,33,2100,19400,258,184
203,GATI,4.1,Private,11,2100,6400,67,17
204,Reliance,3.9,Private,23,2100,9300,83,3
205,Standard,4.0,Private,54,2100,17400,102,24
206,Customer,3.6,Private,23,2100,12200,138,35
207,Escorts,4.1,Public,63,2100,8200,104,2
208,MRF,3.7,Public,77,2100,10300,165,10
209,Maersk,4.3,Private,119,2,10600,74,57
210,Shoppers,4.3,Public,32,2,7400,62,2
211,Vishal,3.8,Private,15,2,6100,94,7
212,Conduent,3.6,Private,6,2,15100,102,32
213,Bank,4.4,Private,25,2,13300,120,2
214,Persistent,4.0,Public,33,2,17500,244,29
215,Paras,4.7,Private,17,2,2600,31,41
216,ITC,3.6,Private,23,2,17500,159,79
217,Suzlon,4.1,Public,28,2,7300,72,15
218,Aarti,4.1,Public,48,2,11100,169,48
219,Indian,4.4,Private,64,2,8100,135,2
220,Utkarsh,3.9,Public,14,2,7200,128,169
221,Tata,4.0,Private,22,2,9900,97,83
222,Ceat,4.1,Public,65,2,9000,92,33
223,McDonald,4.3,Private,68,2,4100,58,11
224,Simplex,3.4,Public,99,2,9200,40,13
225,Jindal,4.0,Private,71,2,9800,151,17
226,Biocon,3.9,Public,45,2,9500,115,40
227,R,4.0,Private,20,2,9700,144,22
228,RSPL,4.1,Private,36,2,8100,70,14
229,HDFC,4.0,Public,21,2,9000,79,28
230,Berger,3.7,Public,100,1900,8000,160,52
231,ACC,4.0,Public,87,1900,9500,114,5
232,Titan,4.4,Public,5,1900,8200,75,32
233,RBL,3.8,Public,80,1900,12400,98,34
234,Arvind,4.2,Public,92,1900,9700,32,17
235,KocharTech,4.3,Private,28,1900,3800,40,37
236,Bajaj,4.1,Public,85,1900,8600,81,39
237,Dabur,3.9,Public,139,1900,6900,117,20
238,Wipro,3.9,Private,78,1900,5500,97,2
239,PNB,3.6,Private,22,1900,7000,92,4
240,Access,4.0,Private,12,1900,11600,121,95
241,JK,4.1,Public,49,1900,7300,139,4
242,Kotak,3.9,Public,22,1900,9700,109,89
243,IndiGo,3.5,Private,17,1900,8800,224,41
244,Torrent,4.0,Public,52,1900,7800,59,10
245,Huawei,3.9,Private,21,1900,11700,70,6
246,Carelon,4.1,Private,23,1900,10600,194,21
247,Cogent,3.3,Private,19,1900,6800,128,2
248,PolicyBazaar,3.5,Public,15,1900,9200,128,66
249,GeBBS,3.8,Private,18,1900,7000,69,62
250,Dilip,4.0,Public,36,1900,9200,83,13
251,Lava,4.1,Public,14,1900,6500,40,8
252,Tractors,4.2,Public,63,1900,8600,64,29
253,Reliance,4.3,Private,16,1900,7300,56,2
254,Aakash,3.7,Private,35,1800,10300,127,96
255,Apollo,4.1,Public,51,1800,8700,78,6
256,Capita,3.9,Private,18,1800,12000,77,21
257,KPIT,3.6,Public,33,1800,12300,109,3
258,Flex,4.1,Private,54,1800,15000,93,9
259,State,3.7,Private,19,1800,6300,44,2
260,UPL,4.2,Public,54,1800,8900,96,4
261,Patanjali,4.1,Private,17,1800,8000,70,2
262,Tata,4.2,Private,23,1800,8500,82,65
263,Synechron,4.1,Private,22,1800,14900,148,35
264,S,4.2,Public,106,1800,10300,97,24
265,AFCONS,4.4,Private,64,1800,7200,124,2
266,Max,4.1,Private,22,1800,7800,68,62
267,Birlasoft,3.8,Public,28,1700,17500,142,95
268,Reliance,4.1,Public,16,1700,5900,101,2
269,Statestreet,3.3,Private,11,1700,7500,129,2
270,Ola,3.6,Private,13,1700,11800,93,175
271,Mankind,4.2,Private,28,1700,7300,114,20
272,Lenskart,3.1,Private,13,1700,7500,134,151
273,Nestle,4.1,Public,64,1700,8600,143,15
274,AGS,4.0,Private,12,1700,6900,83,18
275,Fortis,4.0,Public,27,1700,6100,69,111
276,Blue,4.1,Public,40,1700,6500,53,7
277,Tech,3.5,Public,20,1700,9700,187,103
278,Landmark,4.1,Private,50,1700,9000,63,63
