,company_name,stars,sector,Years,Reviews,Salaries,Interviews,jobs
279,Future,4.3,Public,36,1700,6800,39,2
280,Walmart,4.1,Private,14,1700,11700,169,38
281,Zensar,3.9,Public,22,1700,15900,130,62
282,Fiserv,3.7,Private,39,1700,16300,87,170
283,Rivigo,3.9,Private,9,1700,9100,60,2
284,Tata,3.7,Private,34,1700,12400,113,177
285,Eureka,4.0,Private,41,1700,7000,36,16
286,Birla,4.3,Private,23,1700,7400,58,3
287,JMC,4.2,Public,41,1700,6500,68,3
288,I,4.0,Private,18,1600,4100,45,13
289,Lifestyle,4.4,Private,24,1600,7100,36,7
290,Tata,4.2,Public,27,1600,6700,24,3
291,Radisson,3.9,Private,114,1600,7500,31,3
292,The,4.1,Private,93,1600,5700,55,6
293,Voltas,4.0,Public,69,1600,8200,61,1
294,Extramarks,3.6,Private,16,1600,7100,124,103
295,HDFC,4.0,Private,19,1600,7300,97,12
296,G,4.0,Private,27,1600,4500,43,2
297,Societe,3.8,Private,23,1600,13000,115,13
298,Micro,3.7,Private,50,1600,7200,58,5
299,BlackBuck,3.9,Private,8,1600,6800,114,48
300,IGT,3.5,Private,25,1600,8100,103,108
301,Aditya,4.2,Private,166,1600,11100,102,3
302,UNO,4.0,Private,65,1600,7300,82,13
303,Exide,3.6,Public,76,1600,7100,87,30
304,State,3.8,Private,231,1600,10700,94,29
305,Life,4.3,Private,67,1600,5100,49,4
306,Britannia,4.1,Public,131,1600,7000,83,10
307,ACT,4.1,Private,23,1600,5700,62,41
308,TVS,4.0,Private,127,1600,7700,69,16
309,Pfizer,4.1,Public,19,1500,6400,36,47
310,Bajaj,4.1,Private,23,1500,7400,35,5
311,Ajanta,4.0,Public,50,1500,6800,67,5
312,Delhi,3.9,Public,25,1500,6600,58,82
313,Coforge,3.7,Public,19,1500,15100,174,136
314,PepsiCo,4.1,Private,34,1500,7500,83,11
315,R,4.1,Private,159,1500,8100,59,21
316,Mahindra,4.2,Public,16,1500,5000,47,24
317,ElasticRun,3.5,Private,7,1500,6100,166,30
318,Cholamandalam,3.9,Private,22,1500,6000,46,2
319,Kalyan,4.8,Private,30,1500,1400,31,2
320,Samsung,4.1,Private,23,1500,9500,31,10
321,Blue,4.1,Public,80,1500,8400,68,25
322,Renault,4.1,Private,16,1500,7000,45,1
323,HCL,4.0,Public,47,1500,10400,115,4
324,Grasim,4.1,Public,76,1500,7200,84,11
325,Dalmia,4.1,Public,88,1500,7700,72,68
326,Shree,4.1,Public,44,1500,7800,80,2
327,Sterlite,3.9,Public,35,1500,8900,97,6
328,Emcure,3.9,Private,42,1500,7200,65,29
329,TVS,4.3,Public,15,1500,5400,50,28
330,PVR,4.2,Public,26,1500,5500,44,23
331,Yazaki,3.8,Private,82,1500,6500,70,2
332,CG,3.8,Public,86,1500,8000,47,21
333,Sonalika,3.8,Private,54,1500,7000,73,1
334,BHEL,4.3,Private,59,1500,5800,68,2
335,Johnson,3.5,Public,28,1400,11500,128,17
336,Raymond,4.1,Public,98,1400,7600,52,4
337,Square,3.4,Private,10,1400,6100,122,591
338,Mahindra,4.1,Public,23,1400,6700,77,7
339,Mahindra,3.7,Private,27,1400,6400,46,113
340,IKS,3.6,Private,16,1400,7900,98,37
341,Poonawalla,4.0,Public,35,1400,5900,27,2
342,V,4.3,Public,21,1400,3700,73,35
343,Datamatics,3.7,Public,48,1400,9000,83,199
344,Ambuja,4.0,Public,40,1400,6500,64,2
345,XpressBees,3.9,Private,8,1400,6400,93,113
346,Indian,4.1,Private,170,1400,3100,54,2
347,Parle,4.2,Private,39,1400,5900,56,1
348,Crom,4.3,Private,17,1400,5300,44,78
349,DS,4.0,Private,94,1400,5400,54,41
350,Indus,4.0,Private,16,1400,6800,84,27
351,Shriram,4.1,Public,37,1400,7300,35,3
352,Taurus,4.7,Private,8,1400,558,12,2
353,Sterling,4.1,Private,96,1400,8900,43,10
354,Marpu,4.9,Private,7,1400,4,12,2
355,Zomato,3.7,Public,15,1400,10500,143,1
356,Whirlpool,4.1,Public,112,1400,7600,46,14
357,SRF,4.3,Public,53,1400,6400,82,2
358,Force,3.4,Public,65,1400,6800,71,2
359,ITC,4.1,Public,48,1400,5500,43,2
360,Shahi,4.1,Private,49,1400,6900,62,54
361,Reliance,4.4,Private,17,1400,4400,65,2
362,Myntra,4.1,Private,16,1400,9100,101,74
363,Kalpataru,4.1,Public,42,1400,6800,75,2
364,Saint,4.0,Private,358,1400,8700,99,58
365,Cybage,4.0,Private,28,1400,9600,95,79
366,Barclays,4.1,Private,333,1300,15600,105,4
367,Kansai,3.9,Public,103,1300,6200,64,2
368,BT,4.2,Private,177,1300,10400,62,12
369,Brakes,4.0,Private,61,1300,6600,38,4
370,Info,4.1,Public,28,1300,8700,174,417
371,ICICI,3.7,Public,28,1300,6800,81,3
372,Bharti,3.9,Private,17,1300,5700,72,2
373,Shell,4.4,Public,19,1300,10200,104,195
374,Cadila,3.4,Public,72,1300,6200,62,8
375,Delphi,3.9,Private,34,1300,5100,50,2
376,i,3.6,Public,30,1300,9600,82,97
377,Blinkit,3.8,Private,10,1300,7100,85,6
378,Endurance,3.8,Public,38,1300,6500,56,4
379,Lodha,4.1,Private,43,1300,7300,59,63
380,Bharat,4.1,Private,71,1300,7000,88,2
381,Sobha,4.0,Public,28,1300,7300,48,58
382,caf,4.0,Private,27,1300,4800,16,8
383,JCB,4.0,Private,78,1300,7100,56,2
384,Tata,4.2,Private,66,1300,4700,48,131
385,JK,3.8,Private,72,1300,6300,49,1
386,Indian,4.6,Private,73,1300,4100,14,2
387,Big,4.3,Private,22,1300,5300,28,2
388,Future,3.8,Private,16,1300,6200,57,51
389,Thomson,4.2,Private,15,1300,10800,41,1
390,Jubilant,3.9,Public,28,1300,6600,79,58
391,Gabriel,4.2,Public,62,1300,4000,54,2
392,Honda,4.1,Private,38,1300,7000,75,2
393,Coromandel,4.1,Public,62,1300,6600,52,4
394,Syngene,3.9,Public,30,1300,5800,91,49
395,Sopra,4.1,Private,55,1300,8700,61,42
396,Exide,3.8,Private,22,1300,5700,55,18
397,CSS,3.7,Private,27,1300,9200,145,36
398,Ninjacart,3.9,Private,8,1300,5700,64,23
399,GVK,3.8,Private,18,1300,4400,40,18
400,Bureau,3.9,Private,195,1300,7400,51,18
401,Lucas,4.0,Private,62,1200,5900,44,2
402,Aavas,4.0,Public,12,1200,4900,58,103
403,Power,3.8,Public,16,1200,6000,63,2
404,TVS,3.7,Public,61,1200,6400,40,2
405,Parle,3.9,Private,94,1200,3900,50,1
406,NIIT,3.5,Public,19,1200,10900,30,2
407,ZS,3.6,Private,40,1200,9400,200,15
408,RMSI,3.8,Private,31,1200,4500,42,28
409,Adani,4.2,Public,24,1200,5600,47,2
410,PHN,4.6,Private,23,1200,90,20,2
411,Fujitsu,4.0,Private,88,1200,11200,78,68
412,MSN,3.9,Private,20,1200,4100,48,22
413,Bhushan,4.0,Private,53,1200,4800,29,2
414,Indiabulls,3.7,Public,23,1200,6400,61,1
415,Care,3.8,Public,11,1200,6600,60,28
416,ValueLabs,3.9,Private,26,1200,11000,76,96
417,Uflex,3.8,Public,38,1200,5300,59,24
418,Tata,4.2,Public,16,1200,5800,39,301
419,Wockhardt,3.9,Public,24,1200,5300,32,16
420,AXA,3.8,Private,77,1200,5800,37,17
421,suzuki,4.2,Private,23,1200,4600,73,14
422,Tata,4.1,Public,34,1200,9000,131,108
423,XL,3.5,Private,21,1200,3000,85,3
424,SAP,4.3,Private,51,1200,11100,154,123
425,BA,4.3,Private,20,1200,6700,52,2
426,Cisco,4.5,Public,39,1200,12700,186,3
427,Renault,3.8,Private,16,1200,7700,43,5
428,MetLife,4.3,Private,15,1200,6100,34,338
429,Canara,3.8,Private,15,1200,5300,49,14
430,Hindustan,4.3,Private,83,1200,4300,36,2
431,Citibank,4.0,Private,211,1200,11700,87,9
432,IDBI,3.8,Public,59,1200,5400,34,2
433,Dr,4.2,Public,74,1200,3700,77,75
434,Jindal,4.2,Public,53,1200,5900,68,3
435,G,4.1,Public,28,1200,5400,68,16
436,Laurus,4.2,Public,18,1200,4600,64,4
437,Unacademy,3.4,Private,8,1200,6800,102,62
438,AECOM,4.2,Private,33,1200,5600,70,65
439,Motilal,3.6,Public,36,1200,6900,85,75
440,Vardhman,4.1,Private,23,1200,5300,32,9
441,Vedantu,3.4,Private,12,1200,6900,144,37
442,Xoriant,4.1,Private,33,1200,6700,90,76
443,Tata,4.0,Public,17,1200,5400,53,2
444,Citicorp,3.8,Private,26,1200,11500,123,46
445,Star,3.9,Private,17,1200,6600,47,23
446,Narayana,4.2,Private,23,1200,5100,28,64
447,Exotic,4.6,Private,3,1200,344,40,11
448,Yamaha,4.0,Private,16,1200,6600,25,2
449,Sigma,3.9,Private,41,1200,4000,44,15
450,Kotak,3.7,Private,29,1100,5800,52,42
451,HERE,3.9,Private,38,1100,5100,35,90
452,Bank,3.6,Private,115,1100,5800,55,2
453,Sify,4.0,Private,28,1100,8200,59,61
454,DBS,3.9,Private,8,1100,9100,68,42
455,Fincare,4.0,Private,16,1100,5800,61,25
456,Honeywell,3.9,Public,117,1100,9800,44,1
457,Akums,4.0,Private,19,1100,4800,55,12
458,Kyndryl,4.0,Private,2,1100,10900,62,72
459,Piramal,4.1,Private,43,1100,5500,46,113
460,Aragen,4.2,Private,23,1100,3300,63,13
461,Philips,4.0,Private,93,1100,9700,72,66
462,Harman,3.8,Private,22,1100,10600,69,75
463,Intellect,4.0,Public,9,1100,7300,53,40
464,CMS,3.7,Private,15,1100,4800,26,23
465,Metro,4.3,Private,59,1100,5100,28,5
466,Reckitt,4.1,Private,24,1100,5900,47,15
467,Hyatt,4.2,Private,43,1100,4400,24,2
468,Crisil,3.8,Public,36,1100,7700,93,32
469,Reliance,3.8,Private,23,1100,6800,46,1
470,SGS,4.0,Private,145,1100,5200,51,33
471,Oberoi,4.2,Private,89,1100,5000,54,2
472,CMA,4.1,Private,45,1100,6100,45,30
473,Amazon,4.2,Private,11,1100,4100,94,2
474,NoBroker,3.4,Private,9,1100,5700,101,326
475,Karvy,3.5,Private,15,1100,5500,13,2
476,Quest,3.7,Private,26,1100,9000,100,219
477,PhonePe,4.2,Private,8,1100,6300,98,140
478,Aditya,4.0,Public,16,1100,7300,70,7
479,Microland,3.6,Public,34,1100,10700,67,71
480,Novartis,4.1,Private,23,1100,7000,66,172
481,Allsec,3.9,Public,23,1100,5100,56,140
482,Hero,4.2,Private,32,1100,4600,42,1
483,Safexpress,4.1,Private,26,1100,4600,54,4
484,Taj,4.2,Private,120,1100,4800,34,11
485,VVDN,3.7,Private,16,1100,7300,83,68
486,Cavinkare,4.1,Private,40,1100,5300,29,2
487,KONE,4.2,Private,113,1100,5300,51,26
488,YASH,3.9,Private,27,1100,10500,66,95
489,DIVI,3.7,Public,33,1100,4400,51,2
490,Jet,4.6,Public,30,1100,6000,21,2
491,NCR,4.0,Private,139,1100,8000,52,79
492,BT,4.2,Private,23,1100,7500,45,7
493,Procter,4.2,Public,186,1100,5700,59,7
494,Biological,4.3,Private,70,1100,3900,65,20
495,Exl,3.7,Private,66,1100,7800,46,2
496,Mother,4.2,Private,49,1100,4500,39,2
497,UpGrad,4.0,Private,8,1100,5600,111,148
498,SS,3.6,Private,37,1100,5700,81,29
499,USV,4.0,Private,62,1100,4600,43,15
500,Adecco,3.8,Private,24,1100,6200,43,131
501,Angel,3.9,Private,23,1100,6500,61,58
502,Aon,3.9,Private,83,1100,6500,26,61
503,Honeywell,3.9,Private,29,1100,10700,78,39
504,ESAF,3.9,Private,7,1100,5000,52,1
505,Meesho,3.7,Private,8,1100,5300,120,28
506,Honda,4.2,Private,23,1100,5200,37,2
507,TCE,3.8,Private,61,1100,6200,125,31
508,Innovsource,4.0,Private,19,1100,4400,33,10
509,Johnson,4.3,Private,66,1100,6300,50,34
510,KFintech,3.7,Private,6,1100,3900,63,1
511,V,4.5,Public,46,1100,3600,26,13
512,Straive,3.7,Private,43,1100,6500,84,10
513,USHA,4.2,Public,89,1100,4700,43,18
514,Samsung,4.1,Private,23,1100,3400,48,18
515,DHL,4.2,Private,44,1,5500,28,29
516,Max,4.2,Private,9,1,3800,32,12
517,SBI,3.9,Private,14,1,5100,61,2
518,Aforeserve,3.5,Private,23,1,4300,38,48
519,Intouch,3.1,Private,22,1,4400,77,224
520,Dell,4.2,Private,44,1,10700,36,2
521,Motherson,4.0,Private,26,1,5400,56,6
522,Mercedes,4.0,Public,27,1,9600,109,15
523,Verizon,4.3,Private,23,1,9900,45,6
524,HDFC,3.6,Public,23,1,4100,60,69
525,Torrent,3.8,Public,27,1,4600,70,13
526,Orange,4.3,Private,17,1,8000,58,151
527,ISGEC,3.9,Public,90,1,6000,54,11
528,First,3.9,Private,134,1,5900,47,15
529,FedEx,4.2,Private,52,1,4200,33,2
530,DHL,4.2,Private,54,1,4300,41,6
531,Microsoft,4.2,Private,48,1,14200,304,17
532,Inox,4.1,Public,24,1,4600,37,13
533,Marriott,4.2,Private,96,1,5700,51,445
534,NTPC,4.3,Private,48,1,3900,103,2
535,Swaraj,4.3,Private,61,1,4300,34,2
536,Belrise,3.8,Private,27,1,5700,52,6
537,Hindustan,4.2,Public,97,1,4100,46,2
538,Medi,3.7,Private,23,1,4800,55,50
539,Hindustan,4.2,Private,49,1,5700,53,2
540,Kent,3.6,Private,24,1,5100,41,13
541,Alstom,3.9,Private,95,1,7000,56,2
542,Varroc,3.7,Public,35,1,5500,52,5
543,Tata,4.1,Private,17,1,6100,44,2
544,Chegg,4.3,Private,18,1,3100,91,33
545,Faurecia,4.0,Private,26,1,6000,43,15
546,SRL,4.1,Private,28,1,3900,40,13
547,Dainik,4.1,Public,65,1,5100,28,92
548,Planet,3.7,Private,6,1,2000,184,71
549,Medanta,4.2,Private,14,1,3700,52,29
550,ABC,3.9,Public,80,1,25900,184,61
551,Sony,4.4,Public,29,1,4800,31,23
552,FactSet,4.0,Private,45,1,6200,101,22
553,Optum,4.1,Private,23,998,6300,50,3
554,Barclays,4.2,Private,16,998,5500,22,9
555,Matrimony,4.4,Public,26,994,3900,43,93
556,Tesco,4.0,Private,104,994,7900,45,57
557,iOPEX,4.0,Private,14,990,3900,33,28
558,Nayara,4.2,Private,34,990,5000,46,34
559,Team,3.7,Private,36,989,6400,47,64
560,Sitel,3.8,Private,38,987,4000,42,119
561,Muthoot,3.6,Public,136,987,4300,47,2
562,Capgemini,3.7,Private,23,987,10300,113,71
563,Credit,4.1,Private,167,984,10600,112,4
564,Emami,4.0,Public,49,983,4900,41,10
565,Niva,3.7,Private,15,980,5400,53,2
566,Trent,4.1,Public,25,979,3600,37,3
567,KFC,4.1,Private,71,979,2300,29,2
568,Mercer,3.9,Private,78,977,6800,47,32
569,Jindal,4.0,Public,39,976,4900,50,2
